#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 11
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=3150, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 8.23s| Loss: 2.1807
	Batch_idx: 7 | Loss: 1.4923 | Accuracy: 78
	Batch_idx: 8 | Loss: 1.6708 | Accuracy: 68
	Batch_idx: 9 | Loss: 1.5025 | Accuracy: 71
	Batch_idx: 10 | Loss: 1.8261 | Accuracy: 76
	Batch_idx: 11 | Loss: 1.5451 | Accuracy: 73
	Batch_idx: 12 | Loss: 1.4636 | Accuracy: 75
	Batch_idx: 13 | Loss: 0.9585 | Accuracy: 82
	Batch_idx: 14 | Loss: 1.2756 | Accuracy: 70
	Batch_idx: 15 | Loss: 1.0422 | Accuracy: 79
	Batch_idx: 16 | Loss: 1.4041 | Accuracy: 74
	Batch_idx: 17 | Loss: 1.4140 | Accuracy: 80
	Batch_idx: 18 | Loss: 1.9310 | Accuracy: 70
	Batch_idx: 19 | Loss: 1.0865 | Accuracy: 80
	Batch_idx: 20 | Loss: 1.5165 | Accuracy: 76
	Batch_idx: 21 | Loss: 0.9090 | Accuracy: 86
	Batch_idx: 22 | Loss: 1.5330 | Accuracy: 73
	Batch_idx: 23 | Loss: 1.0229 | Accuracy: 79
	Batch_idx: 24 | Loss: 1.6644 | Accuracy: 74
	Batch_idx: 25 | Loss: 2.2141 | Accuracy: 68
	Batch_idx: 26 | Loss: 1.5973 | Accuracy: 72
	Batch_idx: 27 | Loss: 1.5706 | Accuracy: 76
	Batch_idx: 28 | Loss: 1.4064 | Accuracy: 76
	Batch_idx: 29 | Loss: 1.3136 | Accuracy: 79
	Batch_idx: 30 | Loss: 1.7876 | Accuracy: 72
	Batch_idx: 31 | Loss: 1.5450 | Accuracy: 69
	Batch_idx: 32 | Loss: 0.8863 | Accuracy: 80
	Batch_idx: 33 | Loss: 1.7191 | Accuracy: 71
	Batch_idx: 34 | Loss: 1.6139 | Accuracy: 71
	Batch_idx: 35 | Loss: 1.3674 | Accuracy: 75
	Batch_idx: 36 | Loss: 1.5318 | Accuracy: 79
	Batch_idx: 37 | Loss: 1.8597 | Accuracy: 66
	Batch_idx: 38 | Loss: 1.8501 | Accuracy: 68
	Batch_idx: 39 | Loss: 1.3971 | Accuracy: 69
	Batch_idx: 40 | Loss: 1.8452 | Accuracy: 71
	Batch_idx: 41 | Loss: 1.5155 | Accuracy: 73
	Batch_idx: 42 | Loss: 1.3729 | Accuracy: 80
	Batch_idx: 43 | Loss: 1.8282 | Accuracy: 70
	Batch_idx: 44 | Loss: 1.8535 | Accuracy: 70
	Batch_idx: 45 | Loss: 1.0368 | Accuracy: 80
	Batch_idx: 46 | Loss: 1.6645 | Accuracy: 73
	Batch_idx: 47 | Loss: 1.3222 | Accuracy: 77
	Batch_idx: 48 | Loss: 1.4353 | Accuracy: 76
	Batch_idx: 49 | Loss: 1.5753 | Accuracy: 75
	Batch_idx: 50 | Loss: 0.9557 | Accuracy: 80
	Batch_idx: 51 | Loss: 2.1299 | Accuracy: 64
	Batch_idx: 52 | Loss: 1.4110 | Accuracy: 76
	Batch_idx: 53 | Loss: 2.4212 | Accuracy: 72
	Batch_idx: 54 | Loss: 1.2569 | Accuracy: 77
	Batch_idx: 55 | Loss: 1.2810 | Accuracy: 73
	Batch_idx: 56 | Loss: 2.1140 | Accuracy: 70
	Batch_idx: 57 | Loss: 1.2657 | Accuracy: 74
	Batch_idx: 58 | Loss: 1.8998 | Accuracy: 63
	Batch_idx: 59 | Loss: 1.3780 | Accuracy: 68
	Batch_idx: 60 | Loss: 1.6551 | Accuracy: 68
	Batch_idx: 61 | Loss: 1.2058 | Accuracy: 76
	Batch_idx: 62 | Loss: 1.4851 | Accuracy: 75
	Batch_idx: 63 | Loss: 1.2470 | Accuracy: 73
	Batch_idx: 64 | Loss: 1.8758 | Accuracy: 76
	Batch_idx: 65 | Loss: 1.4827 | Accuracy: 72
	Batch_idx: 66 | Loss: 1.5678 | Accuracy: 72
	Batch_idx: 67 | Loss: 1.1464 | Accuracy: 73
	Batch_idx: 68 | Loss: 1.4902 | Accuracy: 75
	Batch_idx: 69 | Loss: 1.4340 | Accuracy: 75
	Batch_idx: 70 | Loss: 1.4028 | Accuracy: 70
	Batch_idx: 71 | Loss: 1.9686 | Accuracy: 78
	Batch_idx: 72 | Loss: 1.5066 | Accuracy: 70
	Batch_idx: 73 | Loss: 1.3789 | Accuracy: 71
	Batch_idx: 74 | Loss: 1.0344 | Accuracy: 80
	Batch_idx: 75 | Loss: 1.8025 | Accuracy: 68
	Batch_idx: 76 | Loss: 2.1165 | Accuracy: 66
	Batch_idx: 77 | Loss: 1.8788 | Accuracy: 70
	Batch_idx: 78 | Loss: 1.2366 | Accuracy: 71
	Batch_idx: 79 | Loss: 1.4342 | Accuracy: 75
	Batch_idx: 80 | Loss: 1.8785 | Accuracy: 70
	Batch_idx: 81 | Loss: 1.7458 | Accuracy: 73
	Batch_idx: 82 | Loss: 1.6300 | Accuracy: 75
	Batch_idx: 83 | Loss: 1.3911 | Accuracy: 76
	Batch_idx: 84 | Loss: 1.6248 | Accuracy: 75
	Batch_idx: 85 | Loss: 0.9628 | Accuracy: 84
	Batch_idx: 86 | Loss: 1.3679 | Accuracy: 81
	Batch_idx: 87 | Loss: 1.4606 | Accuracy: 76
	Batch_idx: 88 | Loss: 1.2231 | Accuracy: 79
	Batch_idx: 89 | Loss: 1.7840 | Accuracy: 72
	Batch_idx: 90 | Loss: 1.5335 | Accuracy: 72
	Batch_idx: 91 | Loss: 1.7531 | Accuracy: 69
	Batch_idx: 92 | Loss: 1.8282 | Accuracy: 72
	Batch_idx: 93 | Loss: 1.0511 | Accuracy: 78
	Batch_idx: 94 | Loss: 1.7353 | Accuracy: 73
	Batch_idx: 95 | Loss: 1.3154 | Accuracy: 75
	Batch_idx: 96 | Loss: 1.6404 | Accuracy: 74
	Batch_idx: 97 | Loss: 1.7346 | Accuracy: 72
	Batch_idx: 98 | Loss: 1.6429 | Accuracy: 70
	Batch_idx: 99 | Loss: 1.4732 | Accuracy: 74
	Batch_idx: 100 | Loss: 1.1270 | Accuracy: 84
	Batch_idx: 101 | Loss: 1.4505 | Accuracy: 71
	Batch_idx: 102 | Loss: 0.9749 | Accuracy: 84
	Batch_idx: 103 | Loss: 1.8502 | Accuracy: 73
	Batch_idx: 104 | Loss: 1.1238 | Accuracy: 73
	Batch_idx: 105 | Loss: 1.8854 | Accuracy: 70
	Batch_idx: 106 | Loss: 1.1987 | Accuracy: 76
	Batch_idx: 107 | Loss: 1.6363 | Accuracy: 78
	Batch_idx: 108 | Loss: 1.5510 | Accuracy: 75
	Batch_idx: 109 | Loss: 1.5685 | Accuracy: 73
	Batch_idx: 110 | Loss: 1.7157 | Accuracy: 74
	Batch_idx: 111 | Loss: 1.2970 | Accuracy: 81
	Batch_idx: 112 | Loss: 1.7469 | Accuracy: 66
	Batch_idx: 113 | Loss: 1.8209 | Accuracy: 72
	Batch_idx: 114 | Loss: 1.4580 | Accuracy: 75
	Batch_idx: 115 | Loss: 1.2063 | Accuracy: 79
	Batch_idx: 116 | Loss: 2.2231 | Accuracy: 69
	Batch_idx: 117 | Loss: 1.2871 | Accuracy: 71
	Batch_idx: 118 | Loss: 1.5877 | Accuracy: 80
	Batch_idx: 119 | Loss: 1.9205 | Accuracy: 67
	Batch_idx: 120 | Loss: 1.0131 | Accuracy: 80
	Batch_idx: 121 | Loss: 1.7122 | Accuracy: 74
	Batch_idx: 122 | Loss: 1.5957 | Accuracy: 73
	Batch_idx: 123 | Loss: 1.7031 | Accuracy: 68
	Batch_idx: 124 | Loss: 1.3536 | Accuracy: 73
	Batch_idx: 125 | Loss: 1.3334 | Accuracy: 77
	Batch_idx: 126 | Loss: 1.1342 | Accuracy: 78
	Batch_idx: 127 | Loss: 1.8048 | Accuracy: 75
	Batch_idx: 128 | Loss: 1.6452 | Accuracy: 78
	Batch_idx: 129 | Loss: 1.5141 | Accuracy: 71
	Batch_idx: 130 | Loss: 1.7789 | Accuracy: 77
	Batch_idx: 131 | Loss: 1.6301 | Accuracy: 70
	Batch_idx: 132 | Loss: 1.9016 | Accuracy: 75
	Batch_idx: 133 | Loss: 1.8365 | Accuracy: 64
	Batch_idx: 134 | Loss: 2.0726 | Accuracy: 68
	Batch_idx: 135 | Loss: 1.4657 | Accuracy: 76
	Batch_idx: 136 | Loss: 1.8256 | Accuracy: 73
	Batch_idx: 137 | Loss: 1.2157 | Accuracy: 78
	Batch_idx: 138 | Loss: 1.5534 | Accuracy: 78
	Batch_idx: 139 | Loss: 1.1085 | Accuracy: 75
	Batch_idx: 140 | Loss: 0.9921 | Accuracy: 81
	Batch_idx: 141 | Loss: 1.4927 | Accuracy: 76
	Batch_idx: 142 | Loss: 1.7934 | Accuracy: 68
	Batch_idx: 143 | Loss: 1.5079 | Accuracy: 71
	Batch_idx: 144 | Loss: 1.3050 | Accuracy: 78
	Batch_idx: 145 | Loss: 1.3916 | Accuracy: 75
	Batch_idx: 146 | Loss: 1.2249 | Accuracy: 72
	Batch_idx: 147 | Loss: 1.6138 | Accuracy: 72
	Batch_idx: 148 | Loss: 1.8602 | Accuracy: 68
	Batch_idx: 149 | Loss: 1.4001 | Accuracy: 72
	Batch_idx: 150 | Loss: 2.1281 | Accuracy: 69
	Batch_idx: 151 | Loss: 1.8531 | Accuracy: 70
	Batch_idx: 152 | Loss: 1.5541 | Accuracy: 73
	Batch_idx: 153 | Loss: 1.3896 | Accuracy: 78
	Batch_idx: 154 | Loss: 1.3235 | Accuracy: 77
	Batch_idx: 155 | Loss: 1.5298 | Accuracy: 74
	Batch_idx: 156 | Loss: 1.3171 | Accuracy: 72
	Batch_idx: 157 | Loss: 1.6236 | Accuracy: 72
	Batch_idx: 158 | Loss: 1.1495 | Accuracy: 80
	Batch_idx: 159 | Loss: 1.4932 | Accuracy: 75
	Batch_idx: 160 | Loss: 1.7928 | Accuracy: 67
	Batch_idx: 161 | Loss: 1.0429 | Accuracy: 81
	Batch_idx: 162 | Loss: 1.5499 | Accuracy: 71
	Batch_idx: 163 | Loss: 1.6359 | Accuracy: 74
	Batch_idx: 164 | Loss: 2.2655 | Accuracy: 72
	Batch_idx: 165 | Loss: 0.9052 | Accuracy: 79
	Batch_idx: 166 | Loss: 1.4031 | Accuracy: 70
	Batch_idx: 167 | Loss: 1.3044 | Accuracy: 78
	Batch_idx: 168 | Loss: 1.7265 | Accuracy: 71
	Batch_idx: 169 | Loss: 2.1745 | Accuracy: 66
	Batch_idx: 170 | Loss: 1.1898 | Accuracy: 73
	Batch_idx: 171 | Loss: 1.2450 | Accuracy: 80
	Batch_idx: 172 | Loss: 2.4638 | Accuracy: 56
	Batch_idx: 173 | Loss: 3.9115 | Accuracy: 35
	Batch_idx: 174 | Loss: 4.4503 | Accuracy: 41
	Batch_idx: 175 | Loss: 5.3950 | Accuracy: 31
	Batch_idx: 176 | Loss: 4.8381 | Accuracy: 35
	Batch_idx: 177 | Loss: 4.5980 | Accuracy: 36
	Batch_idx: 178 | Loss: 4.1743 | Accuracy: 31
	Batch_idx: 179 | Loss: 4.1623 | Accuracy: 41
	Batch_idx: 180 | Loss: 3.9375 | Accuracy: 38
	Batch_idx: 181 | Loss: 4.7315 | Accuracy: 33
	Batch_idx: 182 | Loss: 5.1366 | Accuracy: 38
	Batch_idx: 183 | Loss: 4.3075 | Accuracy: 33
	Batch_idx: 184 | Loss: 4.5930 | Accuracy: 34
	Batch_idx: 185 | Loss: 4.1813 | Accuracy: 43
	Batch_idx: 186 | Loss: 4.4071 | Accuracy: 31
	Batch_idx: 187 | Loss: 4.1844 | Accuracy: 27
	Batch_idx: 188 | Loss: 3.5803 | Accuracy: 44
	Batch_idx: 189 | Loss: 2.7657 | Accuracy: 59
	Batch_idx: 190 | Loss: 1.3535 | Accuracy: 70
	Batch_idx: 191 | Loss: 1.7718 | Accuracy: 79
	Batch_idx: 192 | Loss: 2.0224 | Accuracy: 70
	Batch_idx: 193 | Loss: 2.2970 | Accuracy: 72
	Batch_idx: 194 | Loss: 2.2161 | Accuracy: 66
	Batch_idx: 195 | Loss: 1.5813 | Accuracy: 76
	Batch_idx: 196 | Loss: 1.3907 | Accuracy: 75
	Batch_idx: 197 | Loss: 1.2317 | Accuracy: 77
	Batch_idx: 198 | Loss: 1.8202 | Accuracy: 72
	Batch_idx: 199 | Loss: 2.0538 | Accuracy: 70
	Batch_idx: 200 | Loss: 1.6767 | Accuracy: 68
	Batch_idx: 201 | Loss: 1.3054 | Accuracy: 82
	Batch_idx: 202 | Loss: 1.7568 | Accuracy: 74
	Batch_idx: 203 | Loss: 2.1984 | Accuracy: 80
	Batch_idx: 204 | Loss: 1.8187 | Accuracy: 73
	Batch_idx: 205 | Loss: 1.8214 | Accuracy: 73
	Batch_idx: 206 | Loss: 1.1723 | Accuracy: 80
	Batch_idx: 207 | Loss: 1.6832 | Accuracy: 76
	Batch_idx: 208 | Loss: 2.6630 | Accuracy: 71
	Batch_idx: 209 | Loss: 1.6294 | Accuracy: 75
	Batch_idx: 210 | Loss: 0.7995 | Accuracy: 82
	Batch_idx: 211 | Loss: 1.5868 | Accuracy: 77
	Batch_idx: 212 | Loss: 1.3809 | Accuracy: 80
	Batch_idx: 213 | Loss: 1.4496 | Accuracy: 68
	Batch_idx: 214 | Loss: 2.1978 | Accuracy: 71
	Batch_idx: 215 | Loss: 2.0270 | Accuracy: 71
	Batch_idx: 216 | Loss: 1.9902 | Accuracy: 75
	Batch_idx: 217 | Loss: 2.6671 | Accuracy: 71
	Batch_idx: 218 | Loss: 1.2929 | Accuracy: 83
	Batch_idx: 219 | Loss: 1.2490 | Accuracy: 79
	Batch_idx: 220 | Loss: 1.6376 | Accuracy: 77
	Batch_idx: 221 | Loss: 2.4582 | Accuracy: 68
	Batch_idx: 222 | Loss: 1.8815 | Accuracy: 73
	Batch_idx: 223 | Loss: 1.0424 | Accuracy: 79
	Batch_idx: 224 | Loss: 1.6284 | Accuracy: 71
	Batch_idx: 225 | Loss: 1.3752 | Accuracy: 74
	Batch_idx: 226 | Loss: 1.7190 | Accuracy: 75
	Batch_idx: 227 | Loss: 1.8277 | Accuracy: 75
	Batch_idx: 228 | Loss: 2.3486 | Accuracy: 74
	Batch_idx: 229 | Loss: 1.8284 | Accuracy: 71
	Batch_idx: 230 | Loss: 2.2618 | Accuracy: 67
	Batch_idx: 231 | Loss: 1.1954 | Accuracy: 77
	Batch_idx: 232 | Loss: 1.5042 | Accuracy: 78
	Batch_idx: 233 | Loss: 1.1849 | Accuracy: 79
	Batch_idx: 234 | Loss: 1.4518 | Accuracy: 73
	Batch_idx: 235 | Loss: 1.8670 | Accuracy: 72
	Batch_idx: 236 | Loss: 2.2338 | Accuracy: 75
	Batch_idx: 237 | Loss: 1.7334 | Accuracy: 73
	Batch_idx: 238 | Loss: 1.8766 | Accuracy: 74
	Batch_idx: 239 | Loss: 2.1714 | Accuracy: 68
	Batch_idx: 240 | Loss: 2.0234 | Accuracy: 70
	Batch_idx: 241 | Loss: 1.7318 | Accuracy: 74
	Batch_idx: 242 | Loss: 1.2532 | Accuracy: 79
	Batch_idx: 243 | Loss: 1.2461 | Accuracy: 79
	Batch_idx: 244 | Loss: 1.1625 | Accuracy: 75
	Batch_idx: 245 | Loss: 1.8031 | Accuracy: 68
	Batch_idx: 246 | Loss: 1.2773 | Accuracy: 80
	Batch_idx: 247 | Loss: 1.5204 | Accuracy: 76
	Batch_idx: 248 | Loss: 0.9552 | Accuracy: 80
	Batch_idx: 249 | Loss: 1.2742 | Accuracy: 83
	Batch_idx: 250 | Loss: 1.0122 | Accuracy: 79
	Batch_idx: 251 | Loss: 0.9540 | Accuracy: 83
	Batch_idx: 252 | Loss: 1.0154 | Accuracy: 79
	Batch_idx: 253 | Loss: 0.9128 | Accuracy: 78
	Batch_idx: 254 | Loss: 0.6080 | Accuracy: 81
	Batch_idx: 255 | Loss: 0.8359 | Accuracy: 85
	Batch_idx: 256 | Loss: 1.1972 | Accuracy: 82
	Batch_idx: 257 | Loss: 1.0840 | Accuracy: 83
	Batch_idx: 258 | Loss: 1.5214 | Accuracy: 77
	Batch_idx: 259 | Loss: 1.2425 | Accuracy: 77
	Batch_idx: 260 | Loss: 1.2322 | Accuracy: 79
	Batch_idx: 261 | Loss: 1.0008 | Accuracy: 81
	Batch_idx: 262 | Loss: 1.1943 | Accuracy: 76
	Batch_idx: 263 | Loss: 1.1187 | Accuracy: 82
	Batch_idx: 264 | Loss: 1.3812 | Accuracy: 72
	Batch_idx: 265 | Loss: 0.6731 | Accuracy: 83
	Batch_idx: 266 | Loss: 1.2951 | Accuracy: 75
	Batch_idx: 267 | Loss: 0.8614 | Accuracy: 85
	Batch_idx: 268 | Loss: 1.0154 | Accuracy: 81
	Batch_idx: 269 | Loss: 0.8394 | Accuracy: 82
	Batch_idx: 270 | Loss: 0.8390 | Accuracy: 81
	Batch_idx: 271 | Loss: 1.0812 | Accuracy: 80
	Batch_idx: 272 | Loss: 1.1063 | Accuracy: 78
	Batch_idx: 273 | Loss: 1.4755 | Accuracy: 70
	Batch_idx: 274 | Loss: 1.1663 | Accuracy: 74
	Batch_idx: 275 | Loss: 0.7358 | Accuracy: 81
	Batch_idx: 276 | Loss: 1.0975 | Accuracy: 74
	Batch_idx: 277 | Loss: 1.3480 | Accuracy: 73
	Batch_idx: 278 | Loss: 0.8937 | Accuracy: 77
	Batch_idx: 279 | Loss: 0.8405 | Accuracy: 81
	Batch_idx: 280 | Loss: 1.5481 | Accuracy: 72
	Batch_idx: 281 | Loss: 0.9707 | Accuracy: 73
	Batch_idx: 282 | Loss: 0.9064 | Accuracy: 78
	Batch_idx: 283 | Loss: 1.3066 | Accuracy: 74
	Batch_idx: 284 | Loss: 0.5436 | Accuracy: 87
	Batch_idx: 285 | Loss: 1.1040 | Accuracy: 80
	Batch_idx: 286 | Loss: 0.5582 | Accuracy: 87
	Batch_idx: 287 | Loss: 1.1950 | Accuracy: 79
	Batch_idx: 288 | Loss: 1.0445 | Accuracy: 80
	Batch_idx: 289 | Loss: 1.3053 | Accuracy: 75
	Batch_idx: 290 | Loss: 1.0431 | Accuracy: 83
	Batch_idx: 291 | Loss: 0.7478 | Accuracy: 85
	Batch_idx: 292 | Loss: 1.1626 | Accuracy: 81
	Batch_idx: 293 | Loss: 0.8910 | Accuracy: 81
	Batch_idx: 294 | Loss: 1.2687 | Accuracy: 72
	Batch_idx: 295 | Loss: 1.0406 | Accuracy: 78
	Batch_idx: 296 | Loss: 0.9274 | Accuracy: 81
	Batch_idx: 297 | Loss: 0.8973 | Accuracy: 81
	Batch_idx: 298 | Loss: 1.1564 | Accuracy: 80
	Batch_idx: 299 | Loss: 0.8052 | Accuracy: 80
	Batch_idx: 300 | Loss: 1.1334 | Accuracy: 79
	Batch_idx: 301 | Loss: 1.1961 | Accuracy: 76
	Batch_idx: 302 | Loss: 1.4325 | Accuracy: 72
	Batch_idx: 303 | Loss: 0.8171 | Accuracy: 83
	Batch_idx: 304 | Loss: 0.9947 | Accuracy: 80
	Batch_idx: 305 | Loss: 1.2287 | Accuracy: 77
	Batch_idx: 306 | Loss: 0.9503 | Accuracy: 80
	Batch_idx: 307 | Loss: 1.1195 | Accuracy: 81
	Batch_idx: 308 | Loss: 0.8948 | Accuracy: 79
	Batch_idx: 309 | Loss: 0.5075 | Accuracy: 88
	Batch_idx: 310 | Loss: 1.0534 | Accuracy: 78
	Batch_idx: 311 | Loss: 1.0400 | Accuracy: 77
	Batch_idx: 312 | Loss: 1.1077 | Accuracy: 76
	Batch_idx: 313 | Loss: 1.2962 | Accuracy: 77
	Batch_idx: 314 | Loss: 1.5698 | Accuracy: 71
	Batch_idx: 315 | Loss: 1.0269 | Accuracy: 83
	Batch_idx: 316 | Loss: 1.0641 | Accuracy: 77
	Batch_idx: 317 | Loss: 1.2846 | Accuracy: 77
	Batch_idx: 318 | Loss: 1.4130 | Accuracy: 72
	Batch_idx: 319 | Loss: 1.1146 | Accuracy: 81
	Batch_idx: 320 | Loss: 1.1623 | Accuracy: 84
	Batch_idx: 321 | Loss: 1.1100 | Accuracy: 77
	Batch_idx: 322 | Loss: 1.0416 | Accuracy: 79
	Batch_idx: 323 | Loss: 0.8992 | Accuracy: 83
	Batch_idx: 324 | Loss: 1.0304 | Accuracy: 72
	Batch_idx: 325 | Loss: 1.3067 | Accuracy: 78
	Batch_idx: 326 | Loss: 1.3482 | Accuracy: 78
	Batch_idx: 327 | Loss: 1.0608 | Accuracy: 86
	Batch_idx: 328 | Loss: 0.9111 | Accuracy: 78
	Batch_idx: 329 | Loss: 0.4844 | Accuracy: 90
	Batch_idx: 330 | Loss: 1.2361 | Accuracy: 78
	Batch_idx: 331 | Loss: 0.7461 | Accuracy: 86
	Batch_idx: 332 | Loss: 1.2873 | Accuracy: 76
	Batch_idx: 333 | Loss: 0.8306 | Accuracy: 83
	Batch_idx: 334 | Loss: 1.1346 | Accuracy: 79
	Batch_idx: 335 | Loss: 1.0196 | Accuracy: 80
	Batch_idx: 336 | Loss: 0.9628 | Accuracy: 83
	Batch_idx: 337 | Loss: 1.0437 | Accuracy: 83
	Batch_idx: 338 | Loss: 1.1170 | Accuracy: 78
	Batch_idx: 339 | Loss: 1.2955 | Accuracy: 73
	Batch_idx: 340 | Loss: 0.7799 | Accuracy: 82
	Batch_idx: 341 | Loss: 0.7493 | Accuracy: 80
	Batch_idx: 342 | Loss: 1.2088 | Accuracy: 79
	Batch_idx: 343 | Loss: 1.2977 | Accuracy: 76
	Batch_idx: 344 | Loss: 1.2931 | Accuracy: 75
	Batch_idx: 345 | Loss: 1.1467 | Accuracy: 82
	Batch_idx: 346 | Loss: 0.8634 | Accuracy: 85
	Batch_idx: 347 | Loss: 0.8769 | Accuracy: 85
	Batch_idx: 348 | Loss: 1.0627 | Accuracy: 77
	Batch_idx: 349 | Loss: 1.0366 | Accuracy: 78
	Batch_idx: 350 | Loss: 1.3245 | Accuracy: 77
	Batch_idx: 351 | Loss: 0.9500 | Accuracy: 82
	Batch_idx: 352 | Loss: 1.2304 | Accuracy: 75
	Batch_idx: 353 | Loss: 1.4574 | Accuracy: 78
	Batch_idx: 354 | Loss: 1.0960 | Accuracy: 78
	Batch_idx: 355 | Loss: 1.1901 | Accuracy: 76
	Batch_idx: 356 | Loss: 1.6676 | Accuracy: 74
	Batch_idx: 357 | Loss: 1.2324 | Accuracy: 77
	Batch_idx: 358 | Loss: 1.0226 | Accuracy: 81
	Batch_idx: 359 | Loss: 0.4239 | Accuracy: 88
	Batch_idx: 360 | Loss: 1.0103 | Accuracy: 82
	Batch_idx: 361 | Loss: 1.0218 | Accuracy: 87
	Batch_idx: 362 | Loss: 0.8035 | Accuracy: 86
	Batch_idx: 363 | Loss: 0.8335 | Accuracy: 80
	Batch_idx: 364 | Loss: 0.8828 | Accuracy: 82
	Batch_idx: 365 | Loss: 0.7838 | Accuracy: 83
	Batch_idx: 366 | Loss: 0.8071 | Accuracy: 87
	Batch_idx: 367 | Loss: 0.6591 | Accuracy: 84
	Batch_idx: 368 | Loss: 0.8135 | Accuracy: 80
	Batch_idx: 369 | Loss: 0.7136 | Accuracy: 87
	Batch_idx: 370 | Loss: 0.7065 | Accuracy: 86
	Batch_idx: 371 | Loss: 0.6448 | Accuracy: 86
	Batch_idx: 372 | Loss: 0.5808 | Accuracy: 88
	Batch_idx: 373 | Loss: 0.9793 | Accuracy: 85
	Batch_idx: 374 | Loss: 0.8166 | Accuracy: 85
	Batch_idx: 375 | Loss: 0.7208 | Accuracy: 86
	Batch_idx: 376 | Loss: 0.7839 | Accuracy: 86
	Batch_idx: 377 | Loss: 0.7352 | Accuracy: 84
	Batch_idx: 378 | Loss: 0.9304 | Accuracy: 81
	Batch_idx: 379 | Loss: 0.5221 | Accuracy: 88
	Batch_idx: 380 | Loss: 0.8892 | Accuracy: 82
	Batch_idx: 381 | Loss: 0.7431 | Accuracy: 85
	Batch_idx: 382 | Loss: 0.6362 | Accuracy: 89
	Batch_idx: 383 | Loss: 0.7274 | Accuracy: 82
	Batch_idx: 384 | Loss: 0.3641 | Accuracy: 92
	Batch_idx: 385 | Loss: 0.5773 | Accuracy: 86
	Batch_idx: 386 | Loss: 0.7398 | Accuracy: 85
	Batch_idx: 387 | Loss: 1.0417 | Accuracy: 80
	Batch_idx: 388 | Loss: 1.3337 | Accuracy: 79
	Batch_idx: 389 | Loss: 0.6012 | Accuracy: 90
	Batch_idx: 390 | Loss: 0.7538 | Accuracy: 84
	Batch_idx: 391 | Loss: 1.0064 | Accuracy: 81
	Batch_idx: 392 | Loss: 0.7691 | Accuracy: 84
	Batch_idx: 393 | Loss: 0.6170 | Accuracy: 83
	Batch_idx: 394 | Loss: 0.6302 | Accuracy: 84
	Batch_idx: 395 | Loss: 0.7603 | Accuracy: 88
	Batch_idx: 396 | Loss: 0.9081 | Accuracy: 84
	Batch_idx: 397 | Loss: 0.5870 | Accuracy: 88
	Batch_idx: 398 | Loss: 1.1408 | Accuracy: 87
	Batch_idx: 399 | Loss: 0.6891 | Accuracy: 84
	Batch_idx: 400 | Loss: 0.5211 | Accuracy: 90
	Batch_idx: 401 | Loss: 0.7629 | Accuracy: 84
	Batch_idx: 402 | Loss: 1.1041 | Accuracy: 82
	Batch_idx: 403 | Loss: 0.7717 | Accuracy: 81
	Batch_idx: 404 | Loss: 1.1542 | Accuracy: 80
	Batch_idx: 405 | Loss: 0.4663 | Accuracy: 89
	Batch_idx: 406 | Loss: 0.3953 | Accuracy: 91
	Batch_idx: 407 | Loss: 1.1178 | Accuracy: 80
	Batch_idx: 408 | Loss: 0.4634 | Accuracy: 87
	Batch_idx: 409 | Loss: 0.6686 | Accuracy: 82
	Batch_idx: 410 | Loss: 0.9163 | Accuracy: 83
	Batch_idx: 411 | Loss: 0.6272 | Accuracy: 85
	Batch_idx: 412 | Loss: 1.2085 | Accuracy: 80
	Batch_idx: 413 | Loss: 1.3915 | Accuracy: 78
	Batch_idx: 414 | Loss: 0.6084 | Accuracy: 90
	Batch_idx: 415 | Loss: 0.8711 | Accuracy: 86
	Batch_idx: 416 | Loss: 0.6180 | Accuracy: 90
	Batch_idx: 417 | Loss: 0.7909 | Accuracy: 86
	Batch_idx: 418 | Loss: 0.7849 | Accuracy: 86
