#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 31
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 33.85s| Loss: 2.0700
	Batch_idx: 363 | Loss: 0.4391 | Accuracy: 95
	Batch_idx: 364 | Loss: 0.1682 | Accuracy: 96
	Batch_idx: 365 | Loss: 0.1920 | Accuracy: 98
	Batch_idx: 366 | Loss: 0.1402 | Accuracy: 96
	Batch_idx: 367 | Loss: 0.2624 | Accuracy: 96
	Batch_idx: 368 | Loss: 0.2622 | Accuracy: 94
	Batch_idx: 369 | Loss: 0.0402 | Accuracy: 98
	Batch_idx: 370 | Loss: 0.1518 | Accuracy: 96
	Batch_idx: 371 | Loss: 0.1160 | Accuracy: 96
	Batch_idx: 372 | Loss: 0.0702 | Accuracy: 98
	Batch_idx: 373 | Loss: 0.2629 | Accuracy: 95
	Batch_idx: 374 | Loss: 0.2531 | Accuracy: 95
	Batch_idx: 375 | Loss: 0.1166 | Accuracy: 99
	Batch_idx: 376 | Loss: 0.0791 | Accuracy: 98
	Batch_idx: 377 | Loss: 0.0973 | Accuracy: 97
	Batch_idx: 378 | Loss: 0.0834 | Accuracy: 98
	Batch_idx: 379 | Loss: 0.2141 | Accuracy: 96
	Batch_idx: 380 | Loss: 0.0137 | Accuracy: 100
	Batch_idx: 381 | Loss: 0.1204 | Accuracy: 98
	Batch_idx: 382 | Loss: 0.3091 | Accuracy: 96
	Batch_idx: 383 | Loss: 0.1399 | Accuracy: 98
	Batch_idx: 384 | Loss: 0.0610 | Accuracy: 99
	Batch_idx: 385 | Loss: 0.1502 | Accuracy: 96
	Batch_idx: 386 | Loss: 0.2229 | Accuracy: 98
	Batch_idx: 387 | Loss: 0.3273 | Accuracy: 93
	Batch_idx: 388 | Loss: 0.3548 | Accuracy: 93
	Batch_idx: 389 | Loss: 0.0497 | Accuracy: 99
	Batch_idx: 390 | Loss: 0.1703 | Accuracy: 95
	Batch_idx: 391 | Loss: 0.2908 | Accuracy: 94
	Batch_idx: 392 | Loss: 0.1872 | Accuracy: 95
	Batch_idx: 393 | Loss: 0.2005 | Accuracy: 95
	Batch_idx: 394 | Loss: 0.1209 | Accuracy: 96
	Batch_idx: 395 | Loss: 0.3755 | Accuracy: 96
	Batch_idx: 396 | Loss: 0.0917 | Accuracy: 98
	Batch_idx: 397 | Loss: 0.1240 | Accuracy: 96
	Batch_idx: 398 | Loss: 0.1749 | Accuracy: 95
	Batch_idx: 399 | Loss: 0.0566 | Accuracy: 97
	Batch_idx: 400 | Loss: 0.2450 | Accuracy: 94
	Batch_idx: 401 | Loss: 0.2025 | Accuracy: 96
	Batch_idx: 402 | Loss: 0.3312 | Accuracy: 93
	Batch_idx: 403 | Loss: 0.3819 | Accuracy: 93
	Batch_idx: 404 | Loss: 0.1343 | Accuracy: 97
	Batch_idx: 405 | Loss: 0.1958 | Accuracy: 97
	Batch_idx: 406 | Loss: 0.1838 | Accuracy: 95
	Batch_idx: 407 | Loss: 0.3558 | Accuracy: 95
	Batch_idx: 408 | Loss: 0.1052 | Accuracy: 95
	Batch_idx: 409 | Loss: 0.0783 | Accuracy: 96
	Batch_idx: 410 | Loss: 0.1472 | Accuracy: 96
	Batch_idx: 411 | Loss: 0.0131 | Accuracy: 100
	Batch_idx: 412 | Loss: 0.1412 | Accuracy: 97
	Batch_idx: 413 | Loss: 0.1432 | Accuracy: 97
	Batch_idx: 414 | Loss: 0.0629 | Accuracy: 98
	Batch_idx: 415 | Loss: 0.2534 | Accuracy: 95
	Batch_idx: 416 | Loss: 0.2560 | Accuracy: 94
	Batch_idx: 417 | Loss: 0.2692 | Accuracy: 94
	Batch_idx: 418 | Loss: 0.1460 | Accuracy: 96
	Batch_idx: 419 | Loss: 0.1778 | Accuracy: 97
	Batch_idx: 420 | Loss: 0.0420 | Accuracy: 99
	Batch_idx: 421 | Loss: 0.1408 | Accuracy: 94
	Batch_idx: 422 | Loss: 0.2988 | Accuracy: 96
	Batch_idx: 423 | Loss: 0.2084 | Accuracy: 97
	Batch_idx: 424 | Loss: 0.3501 | Accuracy: 93
	Batch_idx: 425 | Loss: 0.1877 | Accuracy: 94
	Batch_idx: 426 | Loss: 0.3793 | Accuracy: 95
	Batch_idx: 427 | Loss: 0.2067 | Accuracy: 96
	Batch_idx: 428 | Loss: 0.0919 | Accuracy: 97
	Batch_idx: 429 | Loss: 0.1802 | Accuracy: 94
	Batch_idx: 430 | Loss: 0.2013 | Accuracy: 96
	Batch_idx: 431 | Loss: 0.1125 | Accuracy: 98
	Batch_idx: 432 | Loss: 0.2902 | Accuracy: 95
	Batch_idx: 433 | Loss: 0.3560 | Accuracy: 94
	Batch_idx: 434 | Loss: 0.1293 | Accuracy: 98
	Batch_idx: 435 | Loss: 0.1407 | Accuracy: 96
	Batch_idx: 436 | Loss: 0.2065 | Accuracy: 98
	Batch_idx: 437 | Loss: 0.2140 | Accuracy: 93
	Batch_idx: 438 | Loss: 0.1064 | Accuracy: 98
	Batch_idx: 439 | Loss: 0.0843 | Accuracy: 98
	Batch_idx: 440 | Loss: 0.0499 | Accuracy: 97
	Batch_idx: 441 | Loss: 0.1670 | Accuracy: 96
	Batch_idx: 442 | Loss: 0.2071 | Accuracy: 96
	Batch_idx: 443 | Loss: 0.0574 | Accuracy: 98
	Batch_idx: 444 | Loss: 0.1234 | Accuracy: 97
	Batch_idx: 445 | Loss: 0.0662 | Accuracy: 97
	Batch_idx: 446 | Loss: 0.1110 | Accuracy: 96
	Batch_idx: 447 | Loss: 0.1330 | Accuracy: 95
	Batch_idx: 448 | Loss: 0.0144 | Accuracy: 100
	Batch_idx: 449 | Loss: 0.1747 | Accuracy: 94
	Batch_idx: 450 | Loss: 0.1564 | Accuracy: 96
	Batch_idx: 451 | Loss: 0.1772 | Accuracy: 96
	Batch_idx: 452 | Loss: 0.1988 | Accuracy: 95
	Batch_idx: 453 | Loss: 0.0212 | Accuracy: 99
	Batch_idx: 454 | Loss: 0.0300 | Accuracy: 99
	Batch_idx: 455 | Loss: 0.1489 | Accuracy: 96
	Batch_idx: 456 | Loss: 0.0976 | Accuracy: 97
	Batch_idx: 457 | Loss: 0.0916 | Accuracy: 99
	Batch_idx: 458 | Loss: 0.2433 | Accuracy: 96
	Batch_idx: 459 | Loss: 0.2101 | Accuracy: 96
	Batch_idx: 460 | Loss: 0.2526 | Accuracy: 95
	Batch_idx: 461 | Loss: 0.0612 | Accuracy: 99
	Batch_idx: 462 | Loss: 0.2268 | Accuracy: 96
	Batch_idx: 463 | Loss: 0.1612 | Accuracy: 99
	Batch_idx: 464 | Loss: 0.1098 | Accuracy: 98
	Batch_idx: 465 | Loss: 0.2946 | Accuracy: 96
	Batch_idx: 466 | Loss: 0.0617 | Accuracy: 97
	Batch_idx: 467 | Loss: 0.0547 | Accuracy: 99
	Batch_idx: 468 | Loss: 0.2726 | Accuracy: 93
	Batch_idx: 469 | Loss: 0.0444 | Accuracy: 99
	Batch_idx: 470 | Loss: 0.1761 | Accuracy: 98
	Batch_idx: 471 | Loss: 0.2531 | Accuracy: 95
	Batch_idx: 472 | Loss: 0.2117 | Accuracy: 97
	Batch_idx: 473 | Loss: 0.1532 | Accuracy: 97
	Batch_idx: 474 | Loss: 0.0207 | Accuracy: 100
	Batch_idx: 475 | Loss: 0.1265 | Accuracy: 96
	Batch_idx: 476 | Loss: 0.2074 | Accuracy: 95
	Batch_idx: 477 | Loss: 0.1140 | Accuracy: 98
	Batch_idx: 478 | Loss: 0.1916 | Accuracy: 96
	Batch_idx: 479 | Loss: 0.0768 | Accuracy: 97
	Batch_idx: 480 | Loss: 0.1480 | Accuracy: 98
	Batch_idx: 481 | Loss: 0.1262 | Accuracy: 98
	Batch_idx: 482 | Loss: 0.3366 | Accuracy: 95
	Batch_idx: 483 | Loss: 0.0729 | Accuracy: 97
	Batch_idx: 484 | Loss: 0.4675 | Accuracy: 93
	Batch_idx: 485 | Loss: 0.0499 | Accuracy: 98
	Batch_idx: 486 | Loss: 0.1510 | Accuracy: 95
	Batch_idx: 487 | Loss: 0.2337 | Accuracy: 95
	Batch_idx: 488 | Loss: 0.0827 | Accuracy: 97
	Batch_idx: 489 | Loss: 0.1252 | Accuracy: 93
	Batch_idx: 490 | Loss: 0.0896 | Accuracy: 98
	Batch_idx: 491 | Loss: 0.0677 | Accuracy: 98
	Batch_idx: 492 | Loss: 0.0641 | Accuracy: 96
	Batch_idx: 493 | Loss: 0.1021 | Accuracy: 95
	Batch_idx: 494 | Loss: 0.2042 | Accuracy: 95
	Batch_idx: 495 | Loss: 0.0779 | Accuracy: 98
	Batch_idx: 496 | Loss: 0.1347 | Accuracy: 97
	Batch_idx: 497 | Loss: 0.2580 | Accuracy: 93
	Batch_idx: 498 | Loss: 0.2534 | Accuracy: 96
	Batch_idx: 499 | Loss: 0.0561 | Accuracy: 98
	Batch_idx: 500 | Loss: 0.3106 | Accuracy: 94
	Batch_idx: 501 | Loss: 0.0783 | Accuracy: 97
	Batch_idx: 502 | Loss: 0.1313 | Accuracy: 98
	Batch_idx: 503 | Loss: 0.0522 | Accuracy: 99
	Batch_idx: 504 | Loss: 0.1236 | Accuracy: 95
	Batch_idx: 505 | Loss: 0.0732 | Accuracy: 97
	Batch_idx: 506 | Loss: 0.2129 | Accuracy: 95
	Batch_idx: 507 | Loss: 0.2409 | Accuracy: 92
	Batch_idx: 508 | Loss: 0.0742 | Accuracy: 97
	Batch_idx: 509 | Loss: 0.1069 | Accuracy: 98
	Batch_idx: 510 | Loss: 0.1519 | Accuracy: 97
	Batch_idx: 511 | Loss: 0.0814 | Accuracy: 97
	Batch_idx: 512 | Loss: 0.3321 | Accuracy: 94
	Batch_idx: 513 | Loss: 0.5714 | Accuracy: 87
	Batch_idx: 514 | Loss: 0.6195 | Accuracy: 83
	Batch_idx: 515 | Loss: 0.8311 | Accuracy: 77
	Batch_idx: 516 | Loss: 1.0543 | Accuracy: 76
	Batch_idx: 517 | Loss: 0.6966 | Accuracy: 83
	Batch_idx: 518 | Loss: 0.7164 | Accuracy: 84
	Batch_idx: 519 | Loss: 1.1489 | Accuracy: 70
	Batch_idx: 520 | Loss: 0.6172 | Accuracy: 84
	Batch_idx: 521 | Loss: 1.2414 | Accuracy: 75
	Batch_idx: 522 | Loss: 0.9997 | Accuracy: 75
	Batch_idx: 523 | Loss: 0.8616 | Accuracy: 80
	Batch_idx: 524 | Loss: 0.9339 | Accuracy: 83
	Batch_idx: 525 | Loss: 0.4082 | Accuracy: 86
	Batch_idx: 526 | Loss: 0.1057 | Accuracy: 98
	Batch_idx: 527 | Loss: 0.0040 | Accuracy: 100
	Batch_idx: 528 | Loss: 0.0049 | Accuracy: 100
	Batch_idx: 529 | Loss: 0.0041 | Accuracy: 100
	Batch_idx: 530 | Loss: 0.0146 | Accuracy: 100
	Batch_idx: 531 | Loss: 0.0259 | Accuracy: 99
	Batch_idx: 532 | Loss: 0.0267 | Accuracy: 99
	Batch_idx: 533 | Loss: 0.0070 | Accuracy: 100
	Batch_idx: 534 | Loss: 0.0122 | Accuracy: 100
	Batch_idx: 535 | Loss: 0.0040 | Accuracy: 100
	Batch_idx: 536 | Loss: 0.0063 | Accuracy: 100
	Batch_idx: 537 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 538 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 539 | Loss: 0.0116 | Accuracy: 100
	Batch_idx: 540 | Loss: 0.0077 | Accuracy: 100
	Batch_idx: 541 | Loss: 0.0030 | Accuracy: 100
	Batch_idx: 542 | Loss: 0.0151 | Accuracy: 100
	Batch_idx: 543 | Loss: 0.0023 | Accuracy: 100
	Batch_idx: 544 | Loss: 0.0169 | Accuracy: 100
	Batch_idx: 545 | Loss: 0.0186 | Accuracy: 99
	Batch_idx: 546 | Loss: 0.0532 | Accuracy: 99
	Batch_idx: 547 | Loss: 0.0230 | Accuracy: 99
	Batch_idx: 548 | Loss: 0.0141 | Accuracy: 99
	Batch_idx: 549 | Loss: 0.0158 | Accuracy: 100
	Batch_idx: 550 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 551 | Loss: 0.0371 | Accuracy: 98
	Batch_idx: 552 | Loss: 0.0582 | Accuracy: 98
	Batch_idx: 553 | Loss: 0.0078 | Accuracy: 100
	Batch_idx: 554 | Loss: 0.0079 | Accuracy: 100
	Batch_idx: 555 | Loss: 0.0379 | Accuracy: 99
	Batch_idx: 556 | Loss: 0.0102 | Accuracy: 100
	Batch_idx: 557 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 558 | Loss: 0.0143 | Accuracy: 100
	Batch_idx: 559 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 560 | Loss: 0.0314 | Accuracy: 99
	Batch_idx: 561 | Loss: 0.0062 | Accuracy: 100
	Batch_idx: 562 | Loss: 0.1254 | Accuracy: 97
	Batch_idx: 563 | Loss: 0.0474 | Accuracy: 98
	Batch_idx: 564 | Loss: 0.0085 | Accuracy: 100
	Batch_idx: 565 | Loss: 0.0068 | Accuracy: 100
	Batch_idx: 566 | Loss: 0.0148 | Accuracy: 100
	Batch_idx: 567 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 568 | Loss: 0.0627 | Accuracy: 99
	Batch_idx: 569 | Loss: 0.0111 | Accuracy: 100
	Batch_idx: 570 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 571 | Loss: 0.0086 | Accuracy: 100
	Batch_idx: 572 | Loss: 0.0194 | Accuracy: 99
	Batch_idx: 573 | Loss: 0.0164 | Accuracy: 99
	Batch_idx: 574 | Loss: 0.0095 | Accuracy: 100
	Batch_idx: 575 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 576 | Loss: 0.0222 | Accuracy: 99
	Batch_idx: 577 | Loss: 0.0092 | Accuracy: 100
	Batch_idx: 578 | Loss: 0.0537 | Accuracy: 98
	Batch_idx: 579 | Loss: 0.0409 | Accuracy: 99
	Batch_idx: 580 | Loss: 0.1044 | Accuracy: 98
	Batch_idx: 581 | Loss: 0.0732 | Accuracy: 98
	Batch_idx: 582 | Loss: 0.0365 | Accuracy: 98
	Batch_idx: 583 | Loss: 0.0077 | Accuracy: 100
	Batch_idx: 584 | Loss: 0.0126 | Accuracy: 99
	Batch_idx: 585 | Loss: 0.0442 | Accuracy: 99
	Batch_idx: 586 | Loss: 0.0379 | Accuracy: 99
	Batch_idx: 587 | Loss: 0.0161 | Accuracy: 99
	Batch_idx: 588 | Loss: 0.0071 | Accuracy: 100
	Batch_idx: 589 | Loss: 0.0961 | Accuracy: 97
	Batch_idx: 590 | Loss: 0.0228 | Accuracy: 100
	Batch_idx: 591 | Loss: 0.0098 | Accuracy: 100
	Batch_idx: 592 | Loss: 0.0758 | Accuracy: 98
	Batch_idx: 593 | Loss: 0.1118 | Accuracy: 95
	Batch_idx: 594 | Loss: 0.0671 | Accuracy: 98
	Batch_idx: 595 | Loss: 0.0492 | Accuracy: 99
	Batch_idx: 596 | Loss: 0.0197 | Accuracy: 99
	Batch_idx: 597 | Loss: 0.0709 | Accuracy: 96
	Batch_idx: 598 | Loss: 0.0897 | Accuracy: 97
	Batch_idx: 599 | Loss: 0.0252 | Accuracy: 99
	Batch_idx: 600 | Loss: 0.0800 | Accuracy: 96
	Batch_idx: 601 | Loss: 0.0516 | Accuracy: 98
	Batch_idx: 602 | Loss: 0.0040 | Accuracy: 100
	Batch_idx: 603 | Loss: 0.0434 | Accuracy: 99
	Batch_idx: 604 | Loss: 0.0299 | Accuracy: 98
	Batch_idx: 605 | Loss: 0.0590 | Accuracy: 97
	Batch_idx: 606 | Loss: 0.0557 | Accuracy: 99
	Batch_idx: 607 | Loss: 0.0484 | Accuracy: 98
	Batch_idx: 608 | Loss: 0.0398 | Accuracy: 97
	Batch_idx: 609 | Loss: 0.0480 | Accuracy: 98
	Batch_idx: 610 | Loss: 0.0528 | Accuracy: 98
	Batch_idx: 611 | Loss: 0.1807 | Accuracy: 97
	Batch_idx: 612 | Loss: 0.0872 | Accuracy: 96
	Batch_idx: 613 | Loss: 0.0672 | Accuracy: 98
	Batch_idx: 614 | Loss: 0.0819 | Accuracy: 96
	Batch_idx: 615 | Loss: 0.0464 | Accuracy: 98
	Batch_idx: 616 | Loss: 0.0753 | Accuracy: 97
	Batch_idx: 617 | Loss: 0.0743 | Accuracy: 97
	Batch_idx: 618 | Loss: 0.0189 | Accuracy: 99
	Batch_idx: 619 | Loss: 0.1573 | Accuracy: 98
	Batch_idx: 620 | Loss: 0.0466 | Accuracy: 99
	Batch_idx: 621 | Loss: 0.0360 | Accuracy: 98
	Batch_idx: 622 | Loss: 0.2152 | Accuracy: 97
	Batch_idx: 623 | Loss: 0.0532 | Accuracy: 98
	Batch_idx: 624 | Loss: 0.0486 | Accuracy: 98
	Batch_idx: 625 | Loss: 0.1018 | Accuracy: 98
	Batch_idx: 626 | Loss: 0.0451 | Accuracy: 99
	Batch_idx: 627 | Loss: 0.0509 | Accuracy: 99
	Batch_idx: 628 | Loss: 0.0312 | Accuracy: 99
	Batch_idx: 629 | Loss: 0.1326 | Accuracy: 98
	Batch_idx: 630 | Loss: 0.1770 | Accuracy: 98
	Batch_idx: 631 | Loss: 0.0719 | Accuracy: 97
	Batch_idx: 632 | Loss: 0.1377 | Accuracy: 98
	Batch_idx: 633 | Loss: 0.1457 | Accuracy: 99
	Batch_idx: 634 | Loss: 0.0328 | Accuracy: 99
	Batch_idx: 635 | Loss: 0.0681 | Accuracy: 99
	Batch_idx: 636 | Loss: 0.0525 | Accuracy: 99
	Batch_idx: 637 | Loss: 0.0397 | Accuracy: 99
	Batch_idx: 638 | Loss: 0.0160 | Accuracy: 99
	Batch_idx: 639 | Loss: 0.0799 | Accuracy: 97
	Batch_idx: 640 | Loss: 0.1110 | Accuracy: 97
	Batch_idx: 641 | Loss: 0.0481 | Accuracy: 99
	Batch_idx: 642 | Loss: 0.0585 | Accuracy: 98
	Batch_idx: 643 | Loss: 0.0212 | Accuracy: 100
	Batch_idx: 644 | Loss: 0.0284 | Accuracy: 100
	Batch_idx: 645 | Loss: 0.1228 | Accuracy: 96
	Batch_idx: 646 | Loss: 0.0314 | Accuracy: 99
	Batch_idx: 647 | Loss: 0.0644 | Accuracy: 97
	Batch_idx: 648 | Loss: 0.0831 | Accuracy: 98
	Batch_idx: 649 | Loss: 0.0788 | Accuracy: 97
	Batch_idx: 650 | Loss: 0.0323 | Accuracy: 99
	Batch_idx: 651 | Loss: 0.0358 | Accuracy: 99
	Batch_idx: 652 | Loss: 0.0304 | Accuracy: 99
	Batch_idx: 653 | Loss: 0.0698 | Accuracy: 97
	Batch_idx: 654 | Loss: 0.0059 | Accuracy: 100
	Batch_idx: 655 | Loss: 0.0162 | Accuracy: 100
	Batch_idx: 656 | Loss: 0.0116 | Accuracy: 100
	Batch_idx: 657 | Loss: 0.0192 | Accuracy: 100
	Batch_idx: 658 | Loss: 0.0721 | Accuracy: 97
	Batch_idx: 659 | Loss: 0.0197 | Accuracy: 100
	Batch_idx: 660 | Loss: 0.1294 | Accuracy: 98
	Batch_idx: 661 | Loss: 0.0485 | Accuracy: 99
	Batch_idx: 662 | Loss: 0.1158 | Accuracy: 96
	Batch_idx: 663 | Loss: 0.0286 | Accuracy: 99
	Batch_idx: 664 | Loss: 0.0168 | Accuracy: 100
	Batch_idx: 665 | Loss: 0.0224 | Accuracy: 99
	Batch_idx: 666 | Loss: 0.0311 | Accuracy: 99
	Batch_idx: 667 | Loss: 0.0318 | Accuracy: 99
	Batch_idx: 668 | Loss: 0.0976 | Accuracy: 95
	Batch_idx: 669 | Loss: 0.1076 | Accuracy: 98
	Batch_idx: 670 | Loss: 0.0345 | Accuracy: 99
	Batch_idx: 671 | Loss: 0.0727 | Accuracy: 96
	Batch_idx: 672 | Loss: 0.0195 | Accuracy: 100
	Batch_idx: 673 | Loss: 0.1117 | Accuracy: 97
	Batch_idx: 674 | Loss: 0.0879 | Accuracy: 97
	Batch_idx: 675 | Loss: 0.0471 | Accuracy: 99
	Batch_idx: 676 | Loss: 0.0795 | Accuracy: 97
	Batch_idx: 677 | Loss: 0.0513 | Accuracy: 98
	Batch_idx: 678 | Loss: 0.0544 | Accuracy: 99
	Batch_idx: 679 | Loss: 0.0231 | Accuracy: 99
	Batch_idx: 680 | Loss: 0.0370 | Accuracy: 99
	Batch_idx: 681 | Loss: 0.0070 | Accuracy: 100
	Batch_idx: 682 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 683 | Loss: 0.0009 | Accuracy: 100
	Batch_idx: 684 | Loss: 0.0234 | Accuracy: 99
	Batch_idx: 685 | Loss: 0.0170 | Accuracy: 99
	Batch_idx: 686 | Loss: 0.0834 | Accuracy: 99
	Batch_idx: 687 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 688 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 689 | Loss: 0.0018 | Accuracy: 100
	Batch_idx: 690 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 691 | Loss: 0.0259 | Accuracy: 99
	Batch_idx: 692 | Loss: 0.0229 | Accuracy: 99
	Batch_idx: 693 | Loss: 0.0022 | Accuracy: 100
	Batch_idx: 694 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 695 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 696 | Loss: 0.0687 | Accuracy: 98
	Batch_idx: 697 | Loss: 0.0140 | Accuracy: 99
	Batch_idx: 698 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 699 | Loss: 0.0206 | Accuracy: 99
	Batch_idx: 700 | Loss: 0.0397 | Accuracy: 99
	Batch_idx: 701 | Loss: 0.0017 | Accuracy: 100
	Batch_idx: 702 | Loss: 0.0148 | Accuracy: 99
	Batch_idx: 703 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 704 | Loss: 0.0058 | Accuracy: 100
	Batch_idx: 705 | Loss: 0.0047 | Accuracy: 100
	Batch_idx: 706 | Loss: 0.0010 | Accuracy: 100
	Batch_idx: 707 | Loss: 0.2755 | Accuracy: 95
	Batch_idx: 708 | Loss: 0.0079 | Accuracy: 100
	Batch_idx: 709 | Loss: 0.0063 | Accuracy: 100
	Batch_idx: 710 | Loss: 0.0012 | Accuracy: 100
	Batch_idx: 711 | Loss: 0.0107 | Accuracy: 100
	Batch_idx: 712 | Loss: 0.0526 | Accuracy: 99
	Batch_idx: 713 | Loss: 0.0317 | Accuracy: 99
	Batch_idx: 714 | Loss: 0.0278 | Accuracy: 99
	Batch_idx: 715 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 716 | Loss: 0.0166 | Accuracy: 99
	Batch_idx: 717 | Loss: 0.0036 | Accuracy: 100
	Batch_idx: 718 | Loss: 0.0092 | Accuracy: 99
	Batch_idx: 719 | Loss: 0.0744 | Accuracy: 99
	Batch_idx: 720 | Loss: 0.0610 | Accuracy: 99
	Batch_idx: 721 | Loss: 0.0320 | Accuracy: 99
	Batch_idx: 722 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 723 | Loss: 0.0379 | Accuracy: 99
	Batch_idx: 724 | Loss: 0.0281 | Accuracy: 99
	Batch_idx: 725 | Loss: 0.0254 | Accuracy: 99
	Batch_idx: 726 | Loss: 0.0008 | Accuracy: 100
	Batch_idx: 727 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 728 | Loss: 0.0127 | Accuracy: 99
	Batch_idx: 729 | Loss: 0.0679 | Accuracy: 99
	Batch_idx: 730 | Loss: 0.0095 | Accuracy: 100
	Batch_idx: 731 | Loss: 0.0115 | Accuracy: 100
	Batch_idx: 732 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 733 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 734 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 735 | Loss: 0.0018 | Accuracy: 100
	Batch_idx: 736 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 737 | Loss: 0.0186 | Accuracy: 99
	Batch_idx: 738 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 739 | Loss: 0.0466 | Accuracy: 98
	Batch_idx: 740 | Loss: 0.0131 | Accuracy: 100
	Batch_idx: 741 | Loss: 0.0943 | Accuracy: 99
	Batch_idx: 742 | Loss: 0.0386 | Accuracy: 99
	Batch_idx: 743 | Loss: 0.1046 | Accuracy: 99
	Batch_idx: 744 | Loss: 0.0091 | Accuracy: 100
	Batch_idx: 745 | Loss: 0.0055 | Accuracy: 100
	Batch_idx: 746 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 747 | Loss: 0.1176 | Accuracy: 99
	Batch_idx: 748 | Loss: 0.0084 | Accuracy: 100
	Batch_idx: 749 | Loss: 0.0294 | Accuracy: 99
	Batch_idx: 750 | Loss: 0.0014 | Accuracy: 100
	Batch_idx: 751 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 752 | Loss: 0.0113 | Accuracy: 100
	Batch_idx: 753 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 754 | Loss: 0.0150 | Accuracy: 99
	Batch_idx: 755 | Loss: 0.0069 | Accuracy: 100
	Batch_idx: 756 | Loss: 0.0068 | Accuracy: 100
	Batch_idx: 757 | Loss: 0.0121 | Accuracy: 100
	Batch_idx: 758 | Loss: 0.1538 | Accuracy: 99
	Batch_idx: 759 | Loss: 0.0345 | Accuracy: 98
	Batch_idx: 760 | Loss: 0.0011 | Accuracy: 100
	Batch_idx: 761 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 762 | Loss: 0.0080 | Accuracy: 100
	Batch_idx: 763 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 764 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 765 | Loss: 0.0235 | Accuracy: 99
	Batch_idx: 766 | Loss: 0.0012 | Accuracy: 100
	Batch_idx: 767 | Loss: 0.0077 | Accuracy: 100
	Batch_idx: 768 | Loss: 0.0219 | Accuracy: 99
	Batch_idx: 769 | Loss: 0.0924 | Accuracy: 97
	Batch_idx: 770 | Loss: 0.0104 | Accuracy: 100
	Batch_idx: 771 | Loss: 0.0289 | Accuracy: 99
	Batch_idx: 772 | Loss: 0.0080 | Accuracy: 100
	Batch_idx: 773 | Loss: 0.0018 | Accuracy: 100
	Batch_idx: 774 | Loss: 0.0011 | Accuracy: 100
